initials: CM-E dist, CM-M dist, rtEold, rtMold = 4.67082e+06, 3.79732e+08, (4670815.210555, 0.000000, 0.000000), (-379732184.789445, 0.000000, 0.000000)
t = 0
Earth: 

t = 2.57
Earth: 
earth vector = (4670815.210553, 0.000000, 0.000000)
moon vector = (-379732184.789282, 0.000000, 0.000000)
distance vector rE-rM = (384402999.999836, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.789282, 0.000000, 0.000000)
rtEold = (4670815.210553, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 2.58
Earth: 
earth vector = (4670815.210553, 0.000000, 0.000000)
moon vector = (-379732184.789281, 0.000000, 0.000000)
distance vector rE-rM = (384402999.999834, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.789281, 0.000000, 0.000000)
rtEold = (4670815.210553, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 2.59
Earth: 
earth vector = (4670815.210553, 0.000000, 0.000000)
moon vector = (-379732184.789279, 0.000000, 0.000000)
distance vector rE-rM = (384402999.999832, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.789279, 0.000000, 0.000000)
rtEold = (4670815.210553, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 2.6
Earth: 
earth vector = (4670815.210553, 0.000000, 0.000000)
moon vector = (-379732184.789277, 0.000000, 0.000000)
distance vector rE-rM = (384402999.999831, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.789277, 0.000000, 0.000000)
rtEold = (4670815.210553, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 2.61
Earth: 
earth vector = (4670815.210553, 0.000000, 0.000000)
moon vector = (-379732184.789275, 0.000000, 0.000000)
distance vector rE-rM = (384402999.999829, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.789275, 0.000000, 0.000000)
rtEold = (4670815.210553, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 2.62
Earth: 
earth vector = (4670815.210553, 0.000000, 0.000000)
moon vector = (-379732184.789274, 0.000000, 0.000000)
distance vector rE-rM = (384402999.999827, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.789274, 0.000000, 0.000000)
rtEold = (4670815.210553, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 2.63
Earth: 
earth vector = (4670815.210553, 0.000000, 0.000000)
moon vector = (-379732184.789272, 0.000000, 0.000000)
distance vector rE-rM = (384402999.999825, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.789272, 0.000000, 0.000000)
rtEold = (4670815.210553, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 2.64
Earth: 
earth vector = (4670815.210553, 0.000000, 0.000000)
moon vector = (-379732184.789270, 0.000000, 0.000000)
distance vector rE-rM = (384402999.999823, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.789270, 0.000000, 0.000000)
rtEold = (4670815.210553, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 2.65
Earth: 
earth vector = (4670815.210553, 0.000000, 0.000000)
moon vector = (-379732184.789268, 0.000000, 0.000000)
distance vector rE-rM = (384402999.999821, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.789268, 0.000000, 0.000000)
rtEold = (4670815.210553, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 2.66
Earth: 
earth vector = (4670815.210553, 0.000000, 0.000000)
moon vector = (-379732184.789266, 0.000000, 0.000000)
distance vector rE-rM = (384402999.999819, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.789266, 0.000000, 0.000000)
rtEold = (4670815.210553, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 2.67
Earth: 
earth vector = (4670815.210553, 0.000000, 0.000000)
moon vector = (-379732184.789264, 0.000000, 0.000000)
distance vector rE-rM = (384402999.999817, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.789264, 0.000000, 0.000000)
rtEold = (4670815.210553, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 2.68
Earth: 
earth vector = (4670815.210553, 0.000000, 0.000000)
moon vector = (-379732184.789262, 0.000000, 0.000000)
distance vector rE-rM = (384402999.999815, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.789262, 0.000000, 0.000000)
rtEold = (4670815.210553, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 2.69
Earth: 
earth vector = (4670815.210553, 0.000000, 0.000000)
moon vector = (-379732184.789260, 0.000000, 0.000000)
distance vector rE-rM = (384402999.999813, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.789260, 0.000000, 0.000000)
rtEold = (4670815.210553, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 2.7
Earth: 
earth vector = (4670815.210553, 0.000000, 0.000000)
moon vector = (-379732184.789258, 0.000000, 0.000000)
distance vector rE-rM = (384402999.999811, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.789258, 0.000000, 0.000000)
rtEold = (4670815.210553, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 2.71
Earth: 
earth vector = (4670815.210553, 0.000000, 0.000000)
moon vector = (-379732184.789256, 0.000000, 0.000000)
distance vector rE-rM = (384402999.999809, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.789256, 0.000000, 0.000000)
rtEold = (4670815.210553, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 2.72
Earth: 
earth vector = (4670815.210553, 0.000000, 0.000000)
moon vector = (-379732184.789254, 0.000000, 0.000000)
distance vector rE-rM = (384402999.999807, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.789254, 0.000000, 0.000000)
rtEold = (4670815.210553, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 2.73
Earth: 
earth vector = (4670815.210553, 0.000000, 0.000000)
moon vector = (-379732184.789252, 0.000000, 0.000000)
distance vector rE-rM = (384402999.999805, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.789252, 0.000000, 0.000000)
rtEold = (4670815.210553, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 2.74
Earth: 
earth vector = (4670815.210553, 0.000000, 0.000000)
moon vector = (-379732184.789250, 0.000000, 0.000000)
distance vector rE-rM = (384402999.999803, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.789250, 0.000000, 0.000000)
rtEold = (4670815.210553, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 2.75
Earth: 
earth vector = (4670815.210553, 0.000000, 0.000000)
moon vector = (-379732184.789248, 0.000000, 0.000000)
distance vector rE-rM = (384402999.999801, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.789248, 0.000000, 0.000000)
rtEold = (4670815.210553, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 2.76
Earth: 
earth vector = (4670815.210553, 0.000000, 0.000000)
moon vector = (-379732184.789246, 0.000000, 0.000000)
distance vector rE-rM = (384402999.999799, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.789246, 0.000000, 0.000000)
rtEold = (4670815.210553, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 2.77
Earth: 
earth vector = (4670815.210553, 0.000000, 0.000000)
moon vector = (-379732184.789244, 0.000000, 0.000000)
distance vector rE-rM = (384402999.999797, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.789244, 0.000000, 0.000000)
rtEold = (4670815.210553, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 2.78
Earth: 
earth vector = (4670815.210553, 0.000000, 0.000000)
moon vector = (-379732184.789242, 0.000000, 0.000000)
distance vector rE-rM = (384402999.999794, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.789242, 0.000000, 0.000000)
rtEold = (4670815.210553, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 2.79
Earth: 
earth vector = (4670815.210553, 0.000000, 0.000000)
moon vector = (-379732184.789239, 0.000000, 0.000000)
distance vector rE-rM = (384402999.999792, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.789239, 0.000000, 0.000000)
rtEold = (4670815.210553, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 2.8
Earth: 
earth vector = (4670815.210553, 0.000000, 0.000000)
moon vector = (-379732184.789237, 0.000000, 0.000000)
distance vector rE-rM = (384402999.999790, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.789237, 0.000000, 0.000000)
rtEold = (4670815.210553, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 2.81
Earth: 
earth vector = (4670815.210553, 0.000000, 0.000000)
moon vector = (-379732184.789235, 0.000000, 0.000000)
distance vector rE-rM = (384402999.999788, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.789235, 0.000000, 0.000000)
rtEold = (4670815.210553, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 2.82
Earth: 
earth vector = (4670815.210553, 0.000000, 0.000000)
moon vector = (-379732184.789233, 0.000000, 0.000000)
distance vector rE-rM = (384402999.999786, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.789233, 0.000000, 0.000000)
rtEold = (4670815.210553, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 2.83
Earth: 
earth vector = (4670815.210553, 0.000000, 0.000000)
moon vector = (-379732184.789231, 0.000000, 0.000000)
distance vector rE-rM = (384402999.999783, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.789231, 0.000000, 0.000000)
rtEold = (4670815.210553, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 2.84
Earth: 
earth vector = (4670815.210553, 0.000000, 0.000000)
moon vector = (-379732184.789228, 0.000000, 0.000000)
distance vector rE-rM = (384402999.999781, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.789228, 0.000000, 0.000000)
rtEold = (4670815.210553, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 2.85
Earth: 
earth vector = (4670815.210553, 0.000000, 0.000000)
moon vector = (-379732184.789226, 0.000000, 0.000000)
distance vector rE-rM = (384402999.999779, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.789226, 0.000000, 0.000000)
rtEold = (4670815.210553, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 2.86
Earth: 
earth vector = (4670815.210553, 0.000000, 0.000000)
moon vector = (-379732184.789224, 0.000000, 0.000000)
distance vector rE-rM = (384402999.999776, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.789224, 0.000000, 0.000000)
rtEold = (4670815.210553, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 2.87
Earth: 
earth vector = (4670815.210553, 0.000000, 0.000000)
moon vector = (-379732184.789221, 0.000000, 0.000000)
distance vector rE-rM = (384402999.999774, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.789221, 0.000000, 0.000000)
rtEold = (4670815.210553, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 2.88
Earth: 
earth vector = (4670815.210553, 0.000000, 0.000000)
moon vector = (-379732184.789219, 0.000000, 0.000000)
distance vector rE-rM = (384402999.999772, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.789219, 0.000000, 0.000000)
rtEold = (4670815.210553, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 2.89
Earth: 
earth vector = (4670815.210553, 0.000000, 0.000000)
moon vector = (-379732184.789217, 0.000000, 0.000000)
distance vector rE-rM = (384402999.999769, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.789217, 0.000000, 0.000000)
rtEold = (4670815.210553, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 2.9
Earth: 
earth vector = (4670815.210553, 0.000000, 0.000000)
moon vector = (-379732184.789214, 0.000000, 0.000000)
distance vector rE-rM = (384402999.999767, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.789214, 0.000000, 0.000000)
rtEold = (4670815.210553, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 2.91
Earth: 
earth vector = (4670815.210553, 0.000000, 0.000000)
moon vector = (-379732184.789212, 0.000000, 0.000000)
distance vector rE-rM = (384402999.999764, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.789212, 0.000000, 0.000000)
rtEold = (4670815.210553, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 2.92
Earth: 
earth vector = (4670815.210553, 0.000000, 0.000000)
moon vector = (-379732184.789209, 0.000000, 0.000000)
distance vector rE-rM = (384402999.999762, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.789209, 0.000000, 0.000000)
rtEold = (4670815.210553, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 2.93
Earth: 
earth vector = (4670815.210553, 0.000000, 0.000000)
moon vector = (-379732184.789207, 0.000000, 0.000000)
distance vector rE-rM = (384402999.999759, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.789207, 0.000000, 0.000000)
rtEold = (4670815.210553, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 2.94
Earth: 
earth vector = (4670815.210552, 0.000000, 0.000000)
moon vector = (-379732184.789204, 0.000000, 0.000000)
distance vector rE-rM = (384402999.999757, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.789204, 0.000000, 0.000000)
rtEold = (4670815.210552, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 2.95
Earth: 
earth vector = (4670815.210552, 0.000000, 0.000000)
moon vector = (-379732184.789202, 0.000000, 0.000000)
distance vector rE-rM = (384402999.999754, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.789202, 0.000000, 0.000000)
rtEold = (4670815.210552, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 2.96
Earth: 
earth vector = (4670815.210552, 0.000000, 0.000000)
moon vector = (-379732184.789199, 0.000000, 0.000000)
distance vector rE-rM = (384402999.999752, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.789199, 0.000000, 0.000000)
rtEold = (4670815.210552, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 2.97
Earth: 
earth vector = (4670815.210552, 0.000000, 0.000000)
moon vector = (-379732184.789196, 0.000000, 0.000000)
distance vector rE-rM = (384402999.999749, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.789196, 0.000000, 0.000000)
rtEold = (4670815.210552, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 2.98
Earth: 
earth vector = (4670815.210552, 0.000000, 0.000000)
moon vector = (-379732184.789194, 0.000000, 0.000000)
distance vector rE-rM = (384402999.999746, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.789194, 0.000000, 0.000000)
rtEold = (4670815.210552, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 2.99
Earth: 
earth vector = (4670815.210552, 0.000000, 0.000000)
moon vector = (-379732184.789191, 0.000000, 0.000000)
distance vector rE-rM = (384402999.999744, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.789191, 0.000000, 0.000000)
rtEold = (4670815.210552, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 3
Earth: 
earth vector = (4670815.210552, 0.000000, 0.000000)
moon vector = (-379732184.789189, 0.000000, 0.000000)
distance vector rE-rM = (384402999.999741, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.789189, 0.000000, 0.000000)
rtEold = (4670815.210552, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 3.01
Earth: 
earth vector = (4670815.210552, 0.000000, 0.000000)
moon vector = (-379732184.789186, 0.000000, 0.000000)
distance vector rE-rM = (384402999.999738, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.789186, 0.000000, 0.000000)
rtEold = (4670815.210552, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 3.02
Earth: 
earth vector = (4670815.210552, 0.000000, 0.000000)
moon vector = (-379732184.789183, 0.000000, 0.000000)
distance vector rE-rM = (384402999.999735, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.789183, 0.000000, 0.000000)
rtEold = (4670815.210552, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 3.03
Earth: 
earth vector = (4670815.210552, 0.000000, 0.000000)
moon vector = (-379732184.789180, 0.000000, 0.000000)
distance vector rE-rM = (384402999.999733, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.789180, 0.000000, 0.000000)
rtEold = (4670815.210552, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 3.04
Earth: 
earth vector = (4670815.210552, 0.000000, 0.000000)
moon vector = (-379732184.789178, 0.000000, 0.000000)
distance vector rE-rM = (384402999.999730, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.789178, 0.000000, 0.000000)
rtEold = (4670815.210552, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 3.05
Earth: 
earth vector = (4670815.210552, 0.000000, 0.000000)
moon vector = (-379732184.789175, 0.000000, 0.000000)
distance vector rE-rM = (384402999.999727, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.789175, 0.000000, 0.000000)
rtEold = (4670815.210552, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 3.06
Earth: 
earth vector = (4670815.210552, 0.000000, 0.000000)
moon vector = (-379732184.789172, 0.000000, 0.000000)
distance vector rE-rM = (384402999.999724, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.789172, 0.000000, 0.000000)
rtEold = (4670815.210552, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 3.07
Earth: 
earth vector = (4670815.210552, 0.000000, 0.000000)
moon vector = (-379732184.789169, 0.000000, 0.000000)
distance vector rE-rM = (384402999.999721, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.789169, 0.000000, 0.000000)
rtEold = (4670815.210552, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 3.08
Earth: 
earth vector = (4670815.210552, 0.000000, 0.000000)
moon vector = (-379732184.789166, 0.000000, 0.000000)
distance vector rE-rM = (384402999.999718, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.789166, 0.000000, 0.000000)
rtEold = (4670815.210552, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 3.09
Earth: 
earth vector = (4670815.210552, 0.000000, 0.000000)
moon vector = (-379732184.789163, 0.000000, 0.000000)
distance vector rE-rM = (384402999.999715, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.789163, 0.000000, 0.000000)
rtEold = (4670815.210552, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 3.1
Earth: 
earth vector = (4670815.210552, 0.000000, 0.000000)
moon vector = (-379732184.789160, 0.000000, 0.000000)
distance vector rE-rM = (384402999.999712, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.789160, 0.000000, 0.000000)
rtEold = (4670815.210552, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 3.11
Earth: 
earth vector = (4670815.210552, 0.000000, 0.000000)
moon vector = (-379732184.789157, 0.000000, 0.000000)
distance vector rE-rM = (384402999.999709, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.789157, 0.000000, 0.000000)
rtEold = (4670815.210552, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 3.12
Earth: 
earth vector = (4670815.210552, 0.000000, 0.000000)
moon vector = (-379732184.789154, 0.000000, 0.000000)
distance vector rE-rM = (384402999.999706, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.789154, 0.000000, 0.000000)
rtEold = (4670815.210552, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 3.13
Earth: 
earth vector = (4670815.210552, 0.000000, 0.000000)
moon vector = (-379732184.789151, 0.000000, 0.000000)
distance vector rE-rM = (384402999.999703, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.789151, 0.000000, 0.000000)
rtEold = (4670815.210552, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 3.14
Earth: 
earth vector = (4670815.210552, 0.000000, 0.000000)
moon vector = (-379732184.789148, 0.000000, 0.000000)
distance vector rE-rM = (384402999.999700, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.789148, 0.000000, 0.000000)
rtEold = (4670815.210552, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 3.15
Earth: 
earth vector = (4670815.210552, 0.000000, 0.000000)
moon vector = (-379732184.789145, 0.000000, 0.000000)
distance vector rE-rM = (384402999.999697, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.789145, 0.000000, 0.000000)
rtEold = (4670815.210552, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 3.16
Earth: 
earth vector = (4670815.210552, 0.000000, 0.000000)
moon vector = (-379732184.789142, 0.000000, 0.000000)
distance vector rE-rM = (384402999.999694, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.789142, 0.000000, 0.000000)
rtEold = (4670815.210552, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 3.17
Earth: 
earth vector = (4670815.210552, 0.000000, 0.000000)
moon vector = (-379732184.789139, 0.000000, 0.000000)
distance vector rE-rM = (384402999.999691, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.789139, 0.000000, 0.000000)
rtEold = (4670815.210552, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 3.18
Earth: 
earth vector = (4670815.210552, 0.000000, 0.000000)
moon vector = (-379732184.789136, 0.000000, 0.000000)
distance vector rE-rM = (384402999.999687, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.789136, 0.000000, 0.000000)
rtEold = (4670815.210552, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 3.19
Earth: 
earth vector = (4670815.210552, 0.000000, 0.000000)
moon vector = (-379732184.789132, 0.000000, 0.000000)
distance vector rE-rM = (384402999.999684, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
